Episode,Scenario,Weather,LateralDeviation_m
39,B,RM,0.958
40,B,RM,0.937
41,B,RM,0.949
42,B,RM,0.913
43,B,RM,0.881
44,B,RM,0.879
45,B,RM,0.842
46,B,RM,0.838
47,B,RM,0.898
48,B,RM,0.902
49,B,RM,0.866
50,B,RM,0.903
51,B,RM,0.96
52,B,RM,0.954
53,B,RM,0.909
54,B,RM,0.892
55,B,RM,0.916
56,B,RM,0.924
57,B,RM,0.885
58,B,RM,0.899
59,B,RM,0.874
60,B,RM,0.881
61,B,RM,0.91
62,B,RM,0.889
63,B,RM,0.898
64,B,RM,0.865
65,B,RM,0.917
66,B,RM,0.906
67,B,RM,0.908
68,B,RM,0.948
69,B,RM,0.936
70,B,RM,0.904
71,B,RM,0.918
72,B,RM,0.921
73,B,RM,0.909
74,B,RM,0.901
75,B,RM,0.927
76,B,RM,0.89
77,B,RM,0.908
78,B,RM,0.901
79,B,RM,0.91
80,B,RM,0.891
81,B,RM,0.923
82,B,RM,0.891
83,B,RM,0.914
84,B,RM,0.908
85,B,RM,0.881
86,B,RM,0.847
87,B,RM,0.896
88,B,RM,0.923
89,B,RM,0.942
90,B,RM,0.929
91,B,RM,0.903
92,B,RM,0.858
93,B,RM,0.919
94,B,RM,0.913
95,B,RM,0.91
96,B,RM,0.84
97,B,RM,0.864
98,B,RM,0.882
99,B,RM,0.945
100,B,RM,0.965
101,B,RM,0.972
102,B,RM,0.927
103,B,RM,0.93
104,B,RM,0.898
105,B,RM,0.908
106,B,RM,0.888
107,B,RM,0.93
108,B,RM,0.853
109,B,RM,0.892
110,B,RM,0.884
111,B,RM,0.885
112,B,RM,0.893
113,B,RM,0.885
114,B,RM,0.888
115,B,RM,0.901
116,B,RM,0.89
117,B,RM,0.927
118,B,RM,0.913
119,B,RM,0.923
120,B,RM,0.917
121,B,RM,0.917
122,B,RM,0.888
123,B,RM,0.913
124,B,RM,0.89
125,B,RM,0.9
126,B,RM,0.873
127,B,RM,0.855
128,B,RM,0.878
129,B,RM,0.889
130,B,RM,0.943
131,B,RM,0.909
132,B,RM,0.961
133,B,RM,0.938
134,B,RM,0.982
135,B,RM,0.956
136,B,RM,0.973
137,B,RM,0.892
138,B,RM,0.919
139,B,RM,0.915
140,B,RM,0.907
141,B,RM,0.849
142,B,RM,0.867
143,B,RM,0.936
144,B,RM,0.922
145,B,RM,0.916
146,B,RM,0.937
147,B,RM,0.912
148,B,RM,0.881
149,B,RM,0.861
150,B,RM,0.894
151,B,RM,0.948
152,B,RM,0.919
153,B,RM,0.937
154,B,RM,0.935
155,B,RM,0.897
156,B,RM,0.915
157,B,RM,0.903
158,B,RM,0.924
159,B,RM,0.865
160,B,RM,0.862
161,B,RM,0.84
162,B,RM,0.847
163,B,RM,0.885
164,B,RM,0.905
165,B,RM,0.91
166,B,RM,0.943
167,B,RM,0.914
168,B,RM,0.902
169,B,RM,0.89
170,B,RM,0.92
171,B,RM,0.934
172,B,RM,0.957
173,B,RM,0.957
174,B,RM,0.905
175,B,RM,0.921
176,B,RM,0.903
177,B,RM,0.919
178,B,RM,0.948
179,B,RM,0.949
180,B,RM,0.929
181,B,RM,0.911
182,B,RM,0.915
183,B,RM,0.944
184,B,RM,0.943
185,B,RM,0.89
186,B,RM,0.937
187,B,RM,0.93
188,B,RM,0.91
189,B,RM,0.867
190,B,RM,0.888
191,B,RM,0.889
192,B,RM,0.887
193,B,RM,0.864
194,B,RM,0.943
195,B,RM,0.958
196,B,RM,0.894
197,B,RM,0.875
198,B,RM,0.917
199,B,RM,0.919
200,B,RM,0.896
201,B,RM,0.908
202,B,RM,0.958
203,B,RM,0.921
204,B,RM,0.947
205,B,RM,0.922
206,B,RM,0.918
207,B,RM,0.901
208,B,RM,0.917
209,B,RM,0.911
210,B,RM,0.876
211,B,RM,0.892
212,B,RM,0.893
213,B,RM,0.943
214,B,RM,0.921
215,B,RM,0.897
216,B,RM,0.902
217,B,RM,0.931
218,B,RM,0.906
219,B,RM,0.916
220,B,RM,0.951
221,B,RM,0.942
222,B,RM,0.94
223,B,RM,0.947
224,B,RM,0.932
225,B,RM,0.909
226,B,RM,0.899
227,B,RM,0.927
228,B,RM,0.935
229,B,RM,0.911
230,B,RM,0.91
231,B,RM,0.892
232,B,RM,0.878
233,B,RM,0.851
234,B,RM,0.934
235,B,RM,0.946
236,B,RM,0.924
237,B,RM,0.927
238,B,RM,0.911
239,B,RM,0.866
240,B,RM,0.835
241,B,RM,0.866
242,B,RM,0.858
243,B,RM,0.86
244,B,RM,0.88
245,B,RM,0.855
246,B,RM,0.839
247,B,RM,0.872
248,B,RM,0.873
249,B,RM,0.893
250,B,RM,0.914
251,B,RM,0.937
252,B,RM,0.9
253,B,RM,0.892
254,B,RM,0.95
255,B,RM,0.958
256,B,RM,0.875
257,B,RM,0.887
258,B,RM,0.907
259,B,RM,0.907
260,B,RM,0.905
261,B,RM,0.912
262,B,RM,0.888
263,B,RM,0.882
264,B,RM,0.85
265,B,RM,0.86
266,B,RM,0.859
267,B,RM,0.862
268,B,RM,0.907
269,B,RM,0.91
270,B,RM,0.901
271,B,RM,0.866
272,B,RM,0.877
273,B,RM,0.938
274,B,RM,0.961
275,B,RM,0.895
276,B,RM,0.906
277,B,RM,0.905
278,B,RM,0.933
279,B,RM,0.915
280,B,RM,0.92
281,B,RM,0.873
282,B,RM,0.882
283,B,RM,0.865
284,B,RM,0.934
285,B,RM,0.895
286,B,RM,0.88
287,B,RM,0.903
288,B,RM,0.884
289,B,RM,0.898
290,B,RM,0.889
291,B,RM,0.89
292,B,RM,0.867
293,B,RM,0.887
294,B,RM,0.867
295,B,RM,0.866
296,B,RM,0.862
297,B,RM,0.901
298,B,RM,0.882
299,B,RM,0.924
300,B,RM,0.891
301,B,RM,0.874
302,B,RM,0.907
303,B,RM,0.893
304,B,RM,0.886
305,B,RM,0.854
306,B,RM,0.866
307,B,RM,0.831
308,B,RM,0.855
309,B,RM,0.844
310,B,RM,0.852
311,B,RM,0.9
312,B,RM,0.895
313,B,RM,0.932
314,B,RM,0.93
315,B,RM,0.928
316,B,RM,0.915
317,B,RM,0.932
318,B,RM,0.878
319,B,RM,0.909
320,B,RM,0.886
321,B,RM,0.877
322,B,RM,0.871
323,B,RM,0.896
324,B,RM,0.94
325,B,RM,0.93
326,B,RM,0.924
327,B,RM,0.932
328,B,RM,0.837
329,B,RM,0.855
330,B,RM,0.886
331,B,RM,0.923
332,B,RM,0.926
333,B,RM,0.942
334,B,RM,0.918
335,B,RM,0.895
336,B,RM,0.865
337,B,RM,0.853
338,B,RM,0.87
339,B,RM,0.917
340,B,RM,0.919
341,B,RM,0.927
342,B,RM,0.925
343,B,RM,0.904
344,B,RM,0.894
345,B,RM,0.851
346,B,RM,0.854
347,B,RM,0.843
348,B,RM,0.865
349,B,RM,0.873
350,B,RM,0.881
351,B,RM,0.894
352,B,RM,0.889
353,B,RM,0.85
354,B,RM,0.874
355,B,RM,0.859
356,B,RM,0.852
357,B,RM,0.858
358,B,RM,0.856
359,B,RM,0.859
360,B,RM,0.895
361,B,RM,0.897
362,B,RM,0.907
363,B,RM,0.914
364,B,RM,0.86
365,B,RM,0.899
366,B,RM,0.879
367,B,RM,0.842
368,B,RM,0.911
369,B,RM,0.937
370,B,RM,0.904
371,B,RM,0.911
372,B,RM,0.897
373,B,RM,0.949
374,B,RM,0.923
375,B,RM,0.943
376,B,RM,0.93
377,B,RM,0.921
378,B,RM,0.916
379,B,RM,0.89
380,B,RM,0.871
381,B,RM,0.888
382,B,RM,0.918
383,B,RM,0.934
384,B,RM,0.89
385,B,RM,0.925
386,B,RM,0.901
387,B,RM,0.861
388,B,RM,0.868
389,B,RM,0.914
390,B,RM,0.92
391,B,RM,0.928
392,B,RM,0.887
393,B,RM,0.856
394,B,RM,0.878
395,B,RM,0.906
396,B,RM,0.899
397,B,RM,0.914
398,B,RM,0.912
399,B,RM,0.91
400,B,RM,0.914
401,B,RM,0.877
402,B,RM,0.887
403,B,RM,0.864
404,B,RM,0.914
405,B,RM,0.951
406,B,RM,0.898
407,B,RM,0.876
408,B,RM,0.898
409,B,RM,0.866
410,B,RM,0.885
411,B,RM,0.861
412,B,RM,0.854
413,B,RM,0.876
414,B,RM,0.876
415,B,RM,0.903
416,B,RM,0.927
417,B,RM,0.902
418,B,RM,0.884
419,B,RM,0.845
420,B,RM,0.9
421,B,RM,0.889
422,B,RM,0.901
423,B,RM,0.871
424,B,RM,0.905
425,B,RM,0.903
426,B,RM,0.974
427,B,RM,0.956
428,B,RM,0.895
429,B,RM,0.934
430,B,RM,0.928
431,B,RM,0.924
432,B,RM,0.882
433,B,RM,0.831
434,B,RM,0.833
435,B,RM,0.863
436,B,RM,0.881
437,B,RM,0.902
438,B,RM,0.929
439,B,RM,0.843
440,B,RM,0.863
441,B,RM,0.885
442,B,RM,0.866
443,B,RM,0.94
444,B,RM,0.892
445,B,RM,0.901
446,B,RM,0.884
447,B,RM,0.915
448,B,RM,0.913
449,B,RM,0.919
450,B,RM,0.933
451,B,RM,0.908
452,B,RM,0.902
453,B,RM,0.934
454,B,RM,0.948
455,B,RM,0.932
456,B,RM,0.946
457,B,RM,0.915
458,B,RM,0.865
459,B,RM,0.85
460,B,RM,0.867
461,B,RM,0.895
462,B,RM,0.924
463,B,RM,0.895
464,B,RM,0.896
465,B,RM,0.94
466,B,RM,0.943
467,B,RM,0.934
468,B,RM,0.968
469,B,RM,0.896
470,B,RM,0.85
471,B,RM,0.81
472,B,RM,0.872
473,B,RM,0.894
474,B,RM,0.865
475,B,RM,0.828
476,B,RM,0.92
477,B,RM,0.893
478,B,RM,0.914
479,B,RM,0.891
480,B,RM,0.858
481,B,RM,0.814
482,B,RM,0.861
483,B,RM,0.901
484,B,RM,0.874
485,B,RM,0.9
486,B,RM,0.937
487,B,RM,0.918
488,B,RM,0.903
489,B,RM,0.92
490,B,RM,0.903
491,B,RM,0.907
492,B,RM,0.9
493,B,RM,0.94
494,B,RM,0.9
495,B,RM,0.874
496,B,RM,0.909
497,B,RM,0.88
498,B,RM,0.88
499,B,RM,0.923
500,B,RM,0.899
1,B,CA,0.786
2,B,CA,0.777
3,B,CA,0.783
4,B,CA,0.823
5,B,CA,0.822
6,B,CA,0.827
7,B,CA,0.853
8,B,CA,0.809
9,B,CA,0.815
10,B,CA,0.788
11,B,CA,0.798
12,B,CA,0.793
13,B,CA,0.812
14,B,CA,0.809
15,B,CA,0.801
16,B,CA,0.853
17,B,CA,0.814
18,B,CA,0.838
19,B,CA,0.811
20,B,CA,0.833
21,B,CA,0.823
22,B,CA,0.848
23,B,CA,0.824
24,B,CA,0.836
25,B,CA,0.831
26,B,CA,0.834
27,B,CA,0.808
28,B,CA,0.824
29,B,CA,0.781
30,B,CA,0.788
31,B,CA,0.804
32,B,CA,0.772
33,B,CA,0.793
34,B,CA,0.77
35,B,CA,0.8
36,B,CA,0.808
37,B,CA,0.821
38,B,CA,0.795
39,B,CA,0.783
40,B,CA,0.816
41,B,CA,0.811
42,B,CA,0.822
43,B,CA,0.794
44,B,CA,0.799
45,B,CA,0.774
46,B,CA,0.801
47,B,CA,0.805
48,B,CA,0.829
49,B,CA,0.832
50,B,CA,0.847
51,B,CA,0.843
52,B,CA,0.828
53,B,CA,0.802
54,B,CA,0.803
55,B,CA,0.789
56,B,CA,0.788
57,B,CA,0.774
58,B,CA,0.796
59,B,CA,0.815
60,B,CA,0.799
61,B,CA,0.755
62,B,CA,0.814
63,B,CA,0.84
64,B,CA,0.835
65,B,CA,0.82
66,B,CA,0.839
67,B,CA,0.807
68,B,CA,0.787
69,B,CA,0.818
70,B,CA,0.806
71,B,CA,0.825
72,B,CA,0.814
73,B,CA,0.826
74,B,CA,0.849
75,B,CA,0.846
76,B,CA,0.832
77,B,CA,0.771
78,B,CA,0.76
79,B,CA,0.782
80,B,CA,0.818
81,B,CA,0.799
82,B,CA,0.79
83,B,CA,0.798
84,B,CA,0.845
85,B,CA,0.818
86,B,CA,0.79
87,B,CA,0.818
88,B,CA,0.795
89,B,CA,0.807
90,B,CA,0.788
91,B,CA,0.79
92,B,CA,0.739
93,B,CA,0.784
94,B,CA,0.774
95,B,CA,0.798
96,B,CA,0.817
97,B,CA,0.787
98,B,CA,0.837
99,B,CA,0.789
100,B,CA,0.798
101,B,CA,0.78
102,B,CA,0.822
103,B,CA,0.815
104,B,CA,0.802
105,B,CA,0.823
106,B,CA,0.792
107,B,CA,0.796
108,B,CA,0.824
109,B,CA,0.828
110,B,CA,0.819
111,B,CA,0.866
112,B,CA,0.828
113,B,CA,0.825
114,B,CA,0.826
115,B,CA,0.784
116,B,CA,0.806
117,B,CA,0.831
118,B,CA,0.825
119,B,CA,0.854
120,B,CA,0.842
121,B,CA,0.794
122,B,CA,0.785
123,B,CA,0.799
124,B,CA,0.803
125,B,CA,0.828
126,B,CA,0.805
127,B,CA,0.815
128,B,CA,0.834
129,B,CA,0.839
130,B,CA,0.832
131,B,CA,0.836
132,B,CA,0.785
133,B,CA,0.823
134,B,CA,0.816
135,B,CA,0.816
136,B,CA,0.838
137,B,CA,0.806
138,B,CA,0.808
139,B,CA,0.805
140,B,CA,0.793
141,B,CA,0.798
142,B,CA,0.861
143,B,CA,0.818
144,B,CA,0.775
145,B,CA,0.791
146,B,CA,0.812
147,B,CA,0.812
148,B,CA,0.786
149,B,CA,0.787
150,B,CA,0.809
151,B,CA,0.818
152,B,CA,0.809
153,B,CA,0.822
154,B,CA,0.806
155,B,CA,0.776
156,B,CA,0.816
157,B,CA,0.816
158,B,CA,0.809
159,B,CA,0.811
160,B,CA,0.816
161,B,CA,0.786
162,B,CA,0.832
163,B,CA,0.847
164,B,CA,0.813
165,B,CA,0.779
166,B,CA,0.816
167,B,CA,0.795
168,B,CA,0.8
169,B,CA,0.834
170,B,CA,0.853
171,B,CA,0.818
172,B,CA,0.813
173,B,CA,0.822
174,B,CA,0.811
175,B,CA,0.801
176,B,CA,0.851
177,B,CA,0.864
178,B,CA,0.87
179,B,CA,0.862
180,B,CA,0.818
181,B,CA,0.795
182,B,CA,0.85
183,B,CA,0.845
184,B,CA,0.821
185,B,CA,0.804
186,B,CA,0.825
187,B,CA,0.789
188,B,CA,0.812
189,B,CA,0.836
190,B,CA,0.819
191,B,CA,0.797
192,B,CA,0.796
193,B,CA,0.847
194,B,CA,0.87
195,B,CA,0.873
196,B,CA,0.893
197,B,CA,0.869
198,B,CA,0.855
199,B,CA,0.846
200,B,CA,0.783
201,B,CA,0.828
202,B,CA,0.903
203,B,CA,0.856
204,B,CA,0.839
205,B,CA,0.822
206,B,CA,0.839
207,B,CA,0.858
208,B,CA,0.815
209,B,CA,0.801
210,B,CA,0.805
211,B,CA,0.819
212,B,CA,0.821
213,B,CA,0.838
214,B,CA,0.849
215,B,CA,0.865
216,B,CA,0.844
217,B,CA,0.876
218,B,CA,0.884
219,B,CA,0.839
220,B,CA,0.817
221,B,CA,0.819
222,B,CA,0.825
223,B,CA,0.834
224,B,CA,0.842
225,B,CA,0.842
226,B,CA,0.807
227,B,CA,0.793
228,B,CA,0.767
229,B,CA,0.829
230,B,CA,0.824
231,B,CA,0.823
232,B,CA,0.8
233,B,CA,0.809
234,B,CA,0.791
235,B,CA,0.781
236,B,CA,0.817
237,B,CA,0.784
238,B,CA,0.804
239,B,CA,0.815
240,B,CA,0.817
241,B,CA,0.753
242,B,CA,0.769
243,B,CA,0.774
244,B,CA,0.764
245,B,CA,0.818
246,B,CA,0.781
247,B,CA,0.813
248,B,CA,0.836
249,B,CA,0.793
250,B,CA,0.833
251,B,CA,0.841
252,B,CA,0.824
253,B,CA,0.801
254,B,CA,0.795
255,B,CA,0.777
256,B,CA,0.811
257,B,CA,0.808
258,B,CA,0.832
259,B,CA,0.836
260,B,CA,0.817
261,B,CA,0.809
262,B,CA,0.777
263,B,CA,0.743
264,B,CA,0.762
265,B,CA,0.777
266,B,CA,0.801
267,B,CA,0.816
268,B,CA,0.851
269,B,CA,0.832
270,B,CA,0.841
271,B,CA,0.833
272,B,CA,0.818
273,B,CA,0.813
274,B,CA,0.807
275,B,CA,0.839
276,B,CA,0.84
277,B,CA,0.855
278,B,CA,0.855
279,B,CA,0.858
280,B,CA,0.862
281,B,CA,0.832
282,B,CA,0.818
283,B,CA,0.762
284,B,CA,0.786
285,B,CA,0.805
286,B,CA,0.84
287,B,CA,0.824
288,B,CA,0.837
289,B,CA,0.803
290,B,CA,0.746
291,B,CA,0.781
292,B,CA,0.789
293,B,CA,0.822
294,B,CA,0.811
295,B,CA,0.802
296,B,CA,0.821
297,B,CA,0.804
298,B,CA,0.821
299,B,CA,0.807
300,B,CA,0.808
301,B,CA,0.842
302,B,CA,0.82
303,B,CA,0.816
304,B,CA,0.803
305,B,CA,0.8
306,B,CA,0.822
307,B,CA,0.825
308,B,CA,0.803
309,B,CA,0.831
310,B,CA,0.836
311,B,CA,0.826
312,B,CA,0.814
313,B,CA,0.883
314,B,CA,0.864
315,B,CA,0.849
316,B,CA,0.86
317,B,CA,0.793
318,B,CA,0.797
319,B,CA,0.771
320,B,CA,0.789
321,B,CA,0.794
322,B,CA,0.778
323,B,CA,0.81
324,B,CA,0.821
325,B,CA,0.823
326,B,CA,0.814
327,B,CA,0.824
328,B,CA,0.813
329,B,CA,0.801
330,B,CA,0.844
331,B,CA,0.812
332,B,CA,0.824
333,B,CA,0.838
334,B,CA,0.821
335,B,CA,0.775
336,B,CA,0.801
337,B,CA,0.831
338,B,CA,0.785
339,B,CA,0.794
340,B,CA,0.79
341,B,CA,0.789
342,B,CA,0.822
343,B,CA,0.824
344,B,CA,0.822
345,B,CA,0.788
346,B,CA,0.765
347,B,CA,0.745
348,B,CA,0.79
349,B,CA,0.768
350,B,CA,0.799
351,B,CA,0.773
352,B,CA,0.778
353,B,CA,0.805
354,B,CA,0.827
355,B,CA,0.816
356,B,CA,0.853
357,B,CA,0.808
358,B,CA,0.794
359,B,CA,0.834
360,B,CA,0.843
361,B,CA,0.81
362,B,CA,0.813
363,B,CA,0.803
364,B,CA,0.791
365,B,CA,0.81
366,B,CA,0.816
367,B,CA,0.844
368,B,CA,0.844
369,B,CA,0.826
370,B,CA,0.87
371,B,CA,0.866
372,B,CA,0.889
373,B,CA,0.855
374,B,CA,0.853
375,B,CA,0.809
376,B,CA,0.825
377,B,CA,0.827
378,B,CA,0.795
379,B,CA,0.754
380,B,CA,0.822
381,B,CA,0.849
382,B,CA,0.84
383,B,CA,0.814
384,B,CA,0.806
385,B,CA,0.811
386,B,CA,0.857
387,B,CA,0.852
388,B,CA,0.829
389,B,CA,0.806
390,B,CA,0.778
391,B,CA,0.787
392,B,CA,0.773
393,B,CA,0.785
394,B,CA,0.784
395,B,CA,0.807
396,B,CA,0.792
397,B,CA,0.814
398,B,CA,0.818
399,B,CA,0.811
400,B,CA,0.848
401,B,CA,0.843
402,B,CA,0.809
403,B,CA,0.831
404,B,CA,0.827
405,B,CA,0.845
406,B,CA,0.799
407,B,CA,0.792
408,B,CA,0.773
409,B,CA,0.77
410,B,CA,0.793
411,B,CA,0.75
412,B,CA,0.796
413,B,CA,0.834
414,B,CA,0.833
415,B,CA,0.84
416,B,CA,0.809
417,B,CA,0.814
418,B,CA,0.833
419,B,CA,0.828
420,B,CA,0.808
421,B,CA,0.772
422,B,CA,0.789
423,B,CA,0.788
424,B,CA,0.798
425,B,CA,0.769
426,B,CA,0.785
427,B,CA,0.827
428,B,CA,0.865
429,B,CA,0.87
430,B,CA,0.839
431,B,CA,0.829
432,B,CA,0.841
433,B,CA,0.835
434,B,CA,0.807
435,B,CA,0.823
436,B,CA,0.848
437,B,CA,0.838
438,B,CA,0.835
439,B,CA,0.86
440,B,CA,0.853
441,B,CA,0.865
442,B,CA,0.881
443,B,CA,0.86
444,B,CA,0.824
445,B,CA,0.849
446,B,CA,0.835
447,B,CA,0.766
448,B,CA,0.765
449,B,CA,0.778
450,B,CA,0.773
451,B,CA,0.791
452,B,CA,0.805
453,B,CA,0.8
454,B,CA,0.772
455,B,CA,0.749
456,B,CA,0.79
457,B,CA,0.793
458,B,CA,0.794
459,B,CA,0.825
460,B,CA,0.799
461,B,CA,0.792
462,B,CA,0.781
463,B,CA,0.821
464,B,CA,0.839
465,B,CA,0.825
466,B,CA,0.829
467,B,CA,0.827
468,B,CA,0.798
469,B,CA,0.782
470,B,CA,0.811
471,B,CA,0.855
472,B,CA,0.779
473,B,CA,0.782
474,B,CA,0.839
475,B,CA,0.844
476,B,CA,0.832
477,B,CA,0.781
478,B,CA,0.799
479,B,CA,0.77
480,B,CA,0.795
481,B,CA,0.817
482,B,CA,0.823
483,B,CA,0.81
484,B,CA,0.805
485,B,CA,0.812
486,B,CA,0.85
487,B,CA,0.817
488,B,CA,0.8
489,B,CA,0.837
490,B,CA,0.842
491,B,CA,0.826
492,B,CA,0.857
493,B,CA,0.861
494,B,CA,0.858
495,B,CA,0.838
496,B,CA,0.817
497,B,CA,0.806
498,B,CA,0.805
499,B,CA,0.854
500,B,CA,0.849
1,B,RA,1.016
2,B,RA,0.964
3,B,RA,0.96
4,B,RA,0.95
5,B,RA,0.984
6,B,RA,1.025
7,B,RA,0.985
8,B,RA,0.992
9,B,RA,0.945
10,B,RA,0.973
11,B,RA,1.005
12,B,RA,0.964
13,B,RA,0.951
14,B,RA,0.961
15,B,RA,0.978
16,B,RA,0.976
17,B,RA,0.97
18,B,RA,1.003
19,B,RA,1.001
20,B,RA,0.951
21,B,RA,0.915
22,B,RA,0.927
23,B,RA,0.963
24,B,RA,0.934
25,B,RA,1.008
26,B,RA,0.989
27,B,RA,0.992
28,B,RA,0.981
29,B,RA,0.969
30,B,RA,0.998
31,B,RA,1.0
32,B,RA,0.967
33,B,RA,0.954
34,B,RA,0.923
35,B,RA,0.92
36,B,RA,0.967
37,B,RA,0.992
38,B,RA,0.989
39,B,RA,0.988
40,B,RA,0.968
41,B,RA,0.991
42,B,RA,1.017
43,B,RA,1.008
44,B,RA,0.96
45,B,RA,0.969
46,B,RA,0.977
47,B,RA,1.013
48,B,RA,0.98
49,B,RA,1.027
50,B,RA,1.014
51,B,RA,1.089
52,B,RA,1.069
53,B,RA,1.037
54,B,RA,1.007
55,B,RA,1.051
56,B,RA,1.001
57,B,RA,0.985
58,B,RA,1.017
59,B,RA,1.007
60,B,RA,0.964
61,B,RA,0.975
62,B,RA,0.937
63,B,RA,0.968
64,B,RA,0.983
65,B,RA,0.983
66,B,RA,0.962
67,B,RA,0.914
68,B,RA,0.979
69,B,RA,0.956
70,B,RA,0.978
71,B,RA,0.959
72,B,RA,0.962
73,B,RA,0.929
74,B,RA,0.886
75,B,RA,0.979
76,B,RA,0.983
77,B,RA,0.951
78,B,RA,1.001
79,B,RA,0.995
80,B,RA,0.993
81,B,RA,1.046
82,B,RA,1.038
83,B,RA,0.984
84,B,RA,1.018
85,B,RA,1.011
86,B,RA,0.996
87,B,RA,1.019
88,B,RA,1.005
89,B,RA,1.034
90,B,RA,0.982
91,B,RA,0.996
92,B,RA,0.972
93,B,RA,0.984
94,B,RA,1.007
95,B,RA,0.967
96,B,RA,1.02
97,B,RA,0.989
98,B,RA,1.001
99,B,RA,0.995
100,B,RA,1.041
101,B,RA,1.009
102,B,RA,1.006
103,B,RA,0.94
104,B,RA,0.982
105,B,RA,1.04
106,B,RA,1.034
107,B,RA,1.019
108,B,RA,1.047
109,B,RA,0.956
110,B,RA,0.945
111,B,RA,0.975
112,B,RA,1.004
113,B,RA,1.04
114,B,RA,1.016
115,B,RA,1.039
116,B,RA,1.028
117,B,RA,0.949
118,B,RA,0.965
119,B,RA,0.975
120,B,RA,1.024
121,B,RA,0.998
122,B,RA,0.939
123,B,RA,0.988
124,B,RA,0.964
125,B,RA,0.95
126,B,RA,0.969
127,B,RA,0.97
128,B,RA,0.989
129,B,RA,0.987
130,B,RA,1.023
131,B,RA,0.958
132,B,RA,1.008
133,B,RA,1.065
134,B,RA,0.998
135,B,RA,1.015
136,B,RA,1.032
137,B,RA,0.954
138,B,RA,0.99
139,B,RA,0.967
140,B,RA,0.949
141,B,RA,0.969
142,B,RA,0.975
143,B,RA,0.945
144,B,RA,0.979
145,B,RA,1.031
146,B,RA,0.992
147,B,RA,0.971
148,B,RA,0.996
149,B,RA,0.968
150,B,RA,0.965
151,B,RA,1.0
152,B,RA,0.974
153,B,RA,0.961
154,B,RA,0.954
155,B,RA,0.99
156,B,RA,0.944
157,B,RA,0.974
158,B,RA,0.928
159,B,RA,0.944
160,B,RA,0.993
161,B,RA,0.998
162,B,RA,0.995
163,B,RA,0.97
164,B,RA,0.955
165,B,RA,0.97
166,B,RA,1.043
167,B,RA,0.991
168,B,RA,1.037
169,B,RA,1.055
170,B,RA,1.054
171,B,RA,1.052
172,B,RA,1.018
173,B,RA,1.06
174,B,RA,1.039
175,B,RA,0.997
176,B,RA,1.034
177,B,RA,1.031
178,B,RA,0.985
179,B,RA,0.996
180,B,RA,0.993
181,B,RA,0.945
182,B,RA,0.935
183,B,RA,1.035
184,B,RA,1.027
185,B,RA,1.021
186,B,RA,0.98
187,B,RA,0.975
188,B,RA,0.999
189,B,RA,0.99
190,B,RA,0.982
191,B,RA,0.979
192,B,RA,1.033
193,B,RA,1.005
194,B,RA,1.021
195,B,RA,0.938
196,B,RA,0.923
197,B,RA,0.922
198,B,RA,0.957
199,B,RA,0.929
200,B,RA,0.949
201,B,RA,0.947
202,B,RA,0.966
203,B,RA,1.0
204,B,RA,0.933
205,B,RA,0.917
206,B,RA,0.943
207,B,RA,0.93
208,B,RA,0.921
209,B,RA,0.978
210,B,RA,0.998
211,B,RA,0.964
212,B,RA,0.98
213,B,RA,0.97
214,B,RA,0.925
215,B,RA,0.954
216,B,RA,0.969
217,B,RA,1.004
218,B,RA,1.009
219,B,RA,0.979
220,B,RA,1.027
221,B,RA,0.972
222,B,RA,0.995
223,B,RA,1.017
224,B,RA,0.973
225,B,RA,0.988
226,B,RA,1.004
227,B,RA,1.006
228,B,RA,0.982
229,B,RA,0.999
230,B,RA,1.014
231,B,RA,1.044
232,B,RA,0.935
233,B,RA,0.917
234,B,RA,0.973
235,B,RA,1.002
236,B,RA,1.023
237,B,RA,1.019
238,B,RA,0.95
239,B,RA,0.975
240,B,RA,0.962
241,B,RA,0.929
242,B,RA,0.914
243,B,RA,0.934
244,B,RA,0.939
245,B,RA,0.944
246,B,RA,0.966
247,B,RA,0.934
248,B,RA,1.023
249,B,RA,1.021
250,B,RA,0.99
251,B,RA,0.97
252,B,RA,1.002
253,B,RA,0.977
254,B,RA,0.977
255,B,RA,0.995
256,B,RA,0.964
257,B,RA,0.944
258,B,RA,0.985
259,B,RA,0.972
260,B,RA,0.97
261,B,RA,0.985
262,B,RA,0.918
263,B,RA,0.911
264,B,RA,0.931
265,B,RA,0.973
266,B,RA,0.993
267,B,RA,0.998
268,B,RA,1.048
269,B,RA,0.989
270,B,RA,1.016
271,B,RA,0.997
272,B,RA,0.989
273,B,RA,0.955
274,B,RA,0.988
275,B,RA,0.981
276,B,RA,0.991
277,B,RA,0.992
278,B,RA,1.005
279,B,RA,1.017
280,B,RA,0.99
281,B,RA,0.954
282,B,RA,0.923
283,B,RA,0.948
284,B,RA,0.929
285,B,RA,0.959
286,B,RA,0.921
287,B,RA,0.945
288,B,RA,0.94
289,B,RA,0.891
290,B,RA,0.888
291,B,RA,0.92
292,B,RA,0.913
293,B,RA,0.931
294,B,RA,0.943
295,B,RA,0.955
296,B,RA,0.969
297,B,RA,1.057
298,B,RA,1.027
299,B,RA,0.974
300,B,RA,0.976
301,B,RA,0.965
302,B,RA,0.909
303,B,RA,0.93
304,B,RA,0.942
305,B,RA,0.939
306,B,RA,0.936
307,B,RA,0.965
308,B,RA,0.951
